purchaser_name,matched_cin,matched_company_name,match_score,match_type
KAMLANG SAW & VENEER MILLS PVT LTD,U20211AS1994PTC011846,KAMLANG SAW AND VENEER MILLS PVT LTD,0.8,bond_purchaser_to_company
S D CORPORATION PVT LTD,U51909AS1990PTC003449,J S CORPORATION PRIVATE LIMITED,1.0,bond_purchaser_to_company
D S ENGINEERING WORKS LLP,U74210AS1965PTC001254,ELIMECH ENGINEERING WORKS PVT LTD,0.6667,bond_purchaser_to_company
D S ENGINEERING WORKS LLP,U27310AS1936PTC000472,EXCELSIOR ENGINEERING WORKS PVT LTD,0.6667,bond_purchaser_to_company
D S ENGINEERING WORKS LLP,U50200AS2004PTC007499,KAKOTY ENGINEERING WORKS PRIVATE LIMITED,0.6667,bond_purchaser_to_company
D S ENGINEERING WORKS LLP,U50200AS1959PTC001149,ASSAM ENGINEERING WORKS PVT LTD,0.6667,bond_purchaser_to_company
D S ENGINEERING WORKS LLP,U26945AS1950PTC000945,GENERAL ENGINEERING WORKS PVT LTD,0.6667,bond_purchaser_to_company
DESCENT BUILDWELL LLP,U45200AS2007PTC012393,DESCENT BUILDWELL PRIVATE LIMITED,1.0,bond_purchaser_to_company
INTERNATIONAL TRADING CORPORATION,U52399AS2009PTC009209,K.B. INTERNATIONAL TRADING PRIVATE LIMITED,0.6667,bond_purchaser_to_company
AMD ENGINEERING CONSULTANTS,U45400AS2013PTC011454,R B ENGINEERING & CONSULTANTS PRIVATE LIMITED,0.6667,bond_purchaser_to_company
GUWAHATI CARBON LIMITED,U23101AS1988PLC002915,GUWAHATI CARBON LIMITED,1.0,bond_purchaser_to_company
S R C CHEMICALS PVT LTD,U24117AS1997PTC004955,J. P. CHEMICALS PRIVATE LIMITED,1.0,bond_purchaser_to_company
PACIFICA INDIA PROJECTS PVT LTD,U55101AS2006PTC008066,M.H. PROJECTS (INDIA) PRIVATE LIMITED,0.6667,bond_purchaser_to_company
JMC PROJECTS INDIA LTD,U55101AS2006PTC008066,M.H. PROJECTS (INDIA) PRIVATE LIMITED,0.6667,bond_purchaser_to_company
CENTURY TEXTILES AND INDUSTRIES LTD,U17116AS1989PLC003215,ARENA TEXTILES AND INDUSTRIES LTD.,0.6,bond_purchaser_to_company
S K TRADING CO.,U01119AS1949PLC000901,KAMRUP TRADING CO LTD,0.6667,bond_purchaser_to_company
S K TRADING CO.,U15491AS1978PLC001744,ASSAM TRADING CO LTD,0.6667,bond_purchaser_to_company
S K TRADING CO.,U51909AS1996PTC004807,SONITPUR TRADING CO PVT LTD,0.6667,bond_purchaser_to_company
S K TRADING CO.,U51109AS1997PTC005023,PRITHVI TRADING CO. PRIVATE LIMITED,0.6667,bond_purchaser_to_company
KOYA AND COMPANY CONSTRUCTION LTD,U45201AS1990PTC003431,B AND R CONSTRUCTION PVT LTD,0.6667,bond_purchaser_to_company
GANGDARI HYDRO POWER PVT LTD,U40101AS2003PLC007127,S M S HYDRO POWER LIMITED,0.6667,bond_purchaser_to_company
S K TRADERS,U51900AS2008PTC008853,M U TRADERS PRIVATE LIMITED,1.0,bond_purchaser_to_company
S K TRADERS,U51909AS1987PTC002815,K R TRADERS PVT LTD,1.0,bond_purchaser_to_company
G R INFRAPROJECTS L,U70100AS2009PTC009056,K.S.S. INFRAPROJECTS PRIVATE LIMITED,1.0,bond_purchaser_to_company
N A R INFRA PRIVATE LIMITED,U45202AS2008PTC008561,A R INFRA PRIVATE LIMITED,1.0,bond_purchaser_to_company
DEEP IRON AND STEEL PVT LTD,U24319AS2024PTC027202,K D IRON AND STEEL PRIVATE LIMITED,0.75,bond_purchaser_to_company
DEEP IRON AND STEEL PVT LTD,U24319AS2023PTC025000,NIHARIKA IRON AND STEEL PRIVATE LIMITED,0.6,bond_purchaser_to_company
DEEP IRON AND STEEL PVT LTD,U27100AS2015PTC012010,RUHINIPATI IRON AND STEEL PRIVATE LIMITED,0.6,bond_purchaser_to_company
DEEP IRON AND STEEL PVT LTD,U51420AS1995PTC004518,D.S.IRON AND STEEL CO PVT LTD,0.6,bond_purchaser_to_company
DEEP IRON AND STEEL PVT LTD,U27101AS1987PTC002686,BRAHMAPUTRA IRON AND STEEL COMPANY PRIVATE LIMITED,0.6,bond_purchaser_to_company
A B C INDIA LIMITED,U72100AS1988PTC003023,I V Y INDIA PVT LTD,1.0,bond_purchaser_to_company
A B C INDIA LIMITED,U45203AS2001PTC006673,J K B INDIA PRIVATE LIMITED,1.0,bond_purchaser_to_company
A B C INDIA LIMITED,U45403AS1988PLC003058,S P M L INDIA LTD.,1.0,bond_purchaser_to_company
A B C INDIA LIMITED,U72200AS1994PTC004141,S P INDIA PVT LTD,1.0,bond_purchaser_to_company
A B C INDIA LIMITED,U72200AS1994PTC004195,S H INDIA PVT LTD,1.0,bond_purchaser_to_company
AVEES TRADING AND FINANCE PVT LTD,U65993AS1993PTC004044,RATNAJYOTI FINANCE AND TRADING PVT LTD,0.6,bond_purchaser_to_company
AVEES TRADING AND FINANCE PVT LTD,U65929AS1994PTC004129,TINIKANYA FINANCE AND TRADING PRIVATE LIMITED,0.6,bond_purchaser_to_company
AVEES TRADING AND FINANCE PVT LTD,U65929AS1996PTC004716,MAXFLOW FINANCE AND TRADING PVT LTD,0.6,bond_purchaser_to_company
PIRAMAL CAPITAL AND HOUSING FINANCE LTD,U65929AS1996PTC004785,B AND S HOUSING FINANCE PRIVATE LIMITED,0.6,bond_purchaser_to_company
SURENDRA STEELS PRIVATE LIMITED,U51909AS1998PTC005570,SURENDRA STEELS PRIVATE LIMITED,1.0,bond_purchaser_to_company
BAIN GLOBAL RESOURCES LLP,U74140AS2014PTC011758,M R GLOBAL RESOURCES PRIVATE LIMITED,0.6667,bond_purchaser_to_company
J.K.CEMENT LTD.,U26940AS2010PTC010182,Y.K. CEMENT PRIVATE LIMITED,1.0,bond_purchaser_to_company
J.K.CEMENT LTD.,U26941AS2008PTC008773,A.G.CEMENT PRIVATE LIMITED,1.0,bond_purchaser_to_company
J K CEMENT LTD.,U26940AS2010PTC010182,Y.K. CEMENT PRIVATE LIMITED,1.0,bond_purchaser_to_company
J K CEMENT LTD.,U26941AS2008PTC008773,A.G.CEMENT PRIVATE LIMITED,1.0,bond_purchaser_to_company
APARNA FARMS AND ESTATES LLP,U01100AS2022PTC023084,INTELIQO FARMS AND ESTATES PRIVATE LIMITED,0.6,bond_purchaser_to_company
S K SUPPLY CHAIN SOLUTIONS,U52241AS2023PTC025196,OSSS SUPPLY CHAIN SOLUTIONS PRIVATE LIMITED,0.75,bond_purchaser_to_company
S K SUPPLY CHAIN SOLUTIONS,U74999AS2020PTC019820,SALT RANGE SUPPLY CHAIN SOLUTIONS PRIVATE LIMITED,0.6,bond_purchaser_to_company
RAJ KAMAL DRUGS,U51909AS1983PLC002017,RAJ KAMAL LTD,0.6667,bond_purchaser_to_company
R N CONSTRUCTIONS,U45203AS1983PTC002024,D N CONSTRUCTIONS PVT LTD,1.0,bond_purchaser_to_company
R N CONSTRUCTIONS,U45400AS2012PTC010876,S. C. CONSTRUCTIONS PRIVATE LIMITED,1.0,bond_purchaser_to_company
R N CONSTRUCTIONS,U45201AS1988PTC003035,G K CONSTRUCTIONS PVT LTD,1.0,bond_purchaser_to_company
R N CONSTRUCTIONS,U46639AS2023OPC025134,M.A.B.S CONSTRUCTIONS (OPC) PRIVATE LIMITED,1.0,bond_purchaser_to_company
R N CONSTRUCTIONS,U45201AS2011PTC010822,K & R CONSTRUCTIONS PRIVATE LIMITED,1.0,bond_purchaser_to_company
K K RESOURCES PRIVATE LIMITED,U45309AS1988PTC003046,G R RESOURCES PVT LTD,1.0,bond_purchaser_to_company
BIOLOGICAL E LIMITED,U46497AS2024OPC026858,S S BIOLOGICAL (OPC) PRIVATE LIMITED,1.0,bond_purchaser_to_company
B M A MERCHANDISE LLP,U25200AS2016PTC012376,P. R. MERCHANDISE PRIVATE LIMITED,1.0,bond_purchaser_to_company
LIFELINE MARKETING PRIVATE LIMITED,U52590AS2010PTC009592,ENHANCED LIFELINE MARKETING PRIVATE LIMITED,0.6667,bond_purchaser_to_company
LIFELINE MARKETING PRIVATE LIMITED,U51109AS2007PTC008298,MAJESTY LIFELINE MARKETING PRIVATE LIMITED,0.6667,bond_purchaser_to_company
RENUKA INVESTMENTS AND FINANCE LTD,U65929AS1986PTC002604,BRAHMAPUTRA FINANCE AND INVESTMENTS PVT LTD,0.6,bond_purchaser_to_company
RENUKA INVESTMENTS AND FINANCE LTD,U67120AS1995PTC004554,SHREY FINANCE AND INVESTMENTS PVT LTD,0.6,bond_purchaser_to_company
RITESH REAL ESTATES PVT LTD,U70101AS2011PTC010494,A A D REAL ESTATES PRIVATE LIMITED,0.6667,bond_purchaser_to_company
RITESH REAL ESTATES PVT LTD,U01100AS2022PTC022710,P.D.H. REAL ESTATES PRIVATE LIMITED,0.6667,bond_purchaser_to_company
RITESH REAL ESTATES PVT LTD,U70100AS2011PTC010403,K. B. REAL ESTATES PRIVATE LIMITED,0.6667,bond_purchaser_to_company
PREMIER PLASTIC INDUSTRIES,U25209AS2013PTC011428,P.P.PLASTIC & INDUSTRIES PRIVATE LIMITED,0.6667,bond_purchaser_to_company
PREMIER PLASTIC INDUSTRIES,U22203AS2024PLC026885,P.D.B.P. PLASTIC INDUSTRIES LIMITED,0.6667,bond_purchaser_to_company
CHANDA INVESTMENT TRADING CO. PVT,U65929AS1978PTC001753,PURVANCHAL INVESTMENT & TRADING CO PVT LTD,0.6,bond_purchaser_to_company
NAHAR BUILDERS AND DEVELOPERS LTD,U45202AS2010PTC009923,RANGDHALI BUILDERS AND DEVELOPERS PRIVATE LIMITED,0.6,bond_purchaser_to_company
NAHAR BUILDERS AND DEVELOPERS LTD,U43299AS2024PTC026255,KRITAJNA BUILDERS AND DEVELOPERS PRIVATE LIMITED,0.6,bond_purchaser_to_company
NAHAR BUILDERS AND DEVELOPERS LTD,U45309AS2016PTC017670,CHANDRALI BUILDERS AND DEVELOPERS PRIVATE LIMITED,0.6,bond_purchaser_to_company
NAHAR BUILDERS AND DEVELOPERS LTD,U45209AS2013PTC011553,PRISMA BUILDERS AND DEVELOPERS PRIVATE LIMITED,0.6,bond_purchaser_to_company
NAHAR BUILDERS AND DEVELOPERS LTD,U70101AS1999PTC005661,LUITPAR BUILDERS AND DEVELOPERS PRIVATE LIMITED,0.6,bond_purchaser_to_company
ALMIGHTY FINANCE AND INVESTMENT P,U65929AS1997PTC005004,SASWATA FINANCE AND INVESTMENT PVT LIMITED,0.6,bond_purchaser_to_company
ALMIGHTY FINANCE AND INVESTMENT P,U65929AS1997PTC004978,PURBADESH FINANCE AND INVESTMENT PRIVATE LIMITED,0.6,bond_purchaser_to_company
ALMIGHTY FINANCE AND INVESTMENT P,U65929AS1995PLC004517,BOHAGI FINANCE AND INVESTMENT LTD,0.6,bond_purchaser_to_company
ALMIGHTY FINANCE AND INVESTMENT P,U65929AS1990PTC003400,PINCHA FINANCE AND INVESTMENT PVT LTD,0.6,bond_purchaser_to_company
ALMIGHTY FINANCE AND INVESTMENT P,U65921AS1996PTC004664,KAZIRANGA FINANCE AND INVESTMENT PVT LTD,0.6,bond_purchaser_to_company
HH IRON AND STEEL PRIVATE LIMITED,U24319AS2024PTC027202,K D IRON AND STEEL PRIVATE LIMITED,0.75,bond_purchaser_to_company
HH IRON AND STEEL PRIVATE LIMITED,U24319AS2023PTC025000,NIHARIKA IRON AND STEEL PRIVATE LIMITED,0.6,bond_purchaser_to_company
HH IRON AND STEEL PRIVATE LIMITED,U27100AS2015PTC012010,RUHINIPATI IRON AND STEEL PRIVATE LIMITED,0.6,bond_purchaser_to_company
HH IRON AND STEEL PRIVATE LIMITED,U51420AS1995PTC004518,D.S.IRON AND STEEL CO PVT LTD,0.6,bond_purchaser_to_company
HH IRON AND STEEL PRIVATE LIMITED,U27101AS1987PTC002686,BRAHMAPUTRA IRON AND STEEL COMPANY PRIVATE LIMITED,0.6,bond_purchaser_to_company
B.DAS AND ASSOCIATES PVT. LTD.,U51909AS2001PTC006444,S C DAS & ASSOCIATES PRIVATE LIMITED,0.6667,bond_purchaser_to_company
B.DAS AND ASSOCIATES PVT. LTD.,U51109AS1994PTC004126,D J AND ASSOCIATES PVT LTD,0.6667,bond_purchaser_to_company
B.DAS AND ASSOCIATES PVT. LTD.,U55101AS1988PTC002910,H S AND ASSOCIATES PVT LTD,0.6667,bond_purchaser_to_company
SHIVAM TRANSCON PRIVATE LIMITED,U60231AS1997PTC005249,SHIVAM TRANSCON PVT LTD,1.0,bond_purchaser_to_company
BALU IRON AND STEEL COMPANY,U24319AS2024PTC027202,K D IRON AND STEEL PRIVATE LIMITED,0.75,bond_purchaser_to_company
BALU IRON AND STEEL COMPANY,U24319AS2023PTC025000,NIHARIKA IRON AND STEEL PRIVATE LIMITED,0.6,bond_purchaser_to_company
BALU IRON AND STEEL COMPANY,U27100AS2015PTC012010,RUHINIPATI IRON AND STEEL PRIVATE LIMITED,0.6,bond_purchaser_to_company
BALU IRON AND STEEL COMPANY,U51420AS1995PTC004518,D.S.IRON AND STEEL CO PVT LTD,0.6,bond_purchaser_to_company
BALU IRON AND STEEL COMPANY,U27101AS1987PTC002686,BRAHMAPUTRA IRON AND STEEL COMPANY PRIVATE LIMITED,0.6,bond_purchaser_to_company
D R INTERNATIONAL PRIVATE LIMITED,L51909AS1988PLC002850,S.B. INTERNATIONAL LIMITED,1.0,bond_purchaser_to_company
IDEAL REAL ESTATES PRIVATE LIMITED,U70101AS2011PTC010494,A A D REAL ESTATES PRIVATE LIMITED,0.6667,bond_purchaser_to_company
IDEAL REAL ESTATES PRIVATE LIMITED,U01100AS2022PTC022710,P.D.H. REAL ESTATES PRIVATE LIMITED,0.6667,bond_purchaser_to_company
IDEAL REAL ESTATES PRIVATE LIMITED,U70100AS2011PTC010403,K. B. REAL ESTATES PRIVATE LIMITED,0.6667,bond_purchaser_to_company
J B ENTERPRISE,U55101AS1986PTC002580,J K ENTERPRISE PVT LTD,1.0,bond_purchaser_to_company
J B ENTERPRISE,U31100AS2006PTC008179,L.B. ENTERPRISE PRIVATE LIMITED,1.0,bond_purchaser_to_company
J B ENTERPRISE,U26960AS2002PTC006815,L L ENTERPRISE PRIVATE LIMITED,1.0,bond_purchaser_to_company
C R ASSOCIATES,U45309AS2023PTC024082,K.G.S.P ASSOCIATES PRIVATE LIMITED,1.0,bond_purchaser_to_company
C R ASSOCIATES,U45201AS2003PTC007275,H B ASSOCIATES PRIVATE LIMITED,1.0,bond_purchaser_to_company
C R ASSOCIATES,U70101AS2005PTC007894,B N R ASSOCIATES PRIVATE LIMITED,1.0,bond_purchaser_to_company
C R ASSOCIATES,U63090AS1998PTC005341,M.R. ASSOCIATES PRIVATE LIMITED,1.0,bond_purchaser_to_company
C R ASSOCIATES,U51397AS2004PTC007526,M M G ASSOCIATES PRIVATE LIMITED,1.0,bond_purchaser_to_company
J K CEMENT LIMITED,U26940AS2010PTC010182,Y.K. CEMENT PRIVATE LIMITED,1.0,bond_purchaser_to_company
J K CEMENT LIMITED,U26941AS2008PTC008773,A.G.CEMENT PRIVATE LIMITED,1.0,bond_purchaser_to_company
ANTIQUE INDIA PRIVATE LIMITED,U51109AS1999PTC005921,ANTIQUE INDIA PRIVATE LIMITED,1.0,bond_purchaser_to_company
